Loading: 
Loading: 0 packages loaded
WARNING: /t/tensorflow/tensorflow/core/BUILD:1955:1: in includes attribute of cc_library rule //tensorflow/core:framework_headers_lib: '../../external/nsync/public' resolves to 'external/nsync/public' not below the relative path of its package 'tensorflow/core'. This will be an error in the future. Since this rule was created by the macro 'cc_header_only_library', the error might have been caused by the macro implementation in /t/tensorflow/tensorflow/tensorflow.bzl:1179:30
INFO: Analysed target //tensorflow/tools/benchmark:benchmark_model (0 packages loaded).
INFO: Found 1 target...
[0 / 1] [-----] BazelWorkspaceStatusAction stable-status.txt
Target //tensorflow/tools/benchmark:benchmark_model up-to-date:
  bazel-bin/tensorflow/tools/benchmark/benchmark_model
INFO: Elapsed time: 0.430s, Critical Path: 0.00s
INFO: 0 processes.
INFO: Build completed successfully, 1 total action
INFO: Running command line: bazel-bin/tensorflow/tools/benchmark/benchmark_model '--graph=/x/xx/tensorflow-for-poets-2/tf_files/retrained_graph.pb' --show_flops '--input_layer=input' '--input_layer_type=float' '--input_layer_shape=1,224,224,3' '--output_layer=final_result'
INFO: Build completed successfully, 1 total action
2018-11-06 07:30:41.778489: I tensorflow/tools/benchmark/benchmark_model.cc:443] Graph: [/x/xx/tensorflow-for-poets-2/tf_files/retrained_graph.pb]
2018-11-06 07:30:41.779088: I tensorflow/tools/benchmark/benchmark_model.cc:444] Input layers: [input]
2018-11-06 07:30:41.779103: I tensorflow/tools/benchmark/benchmark_model.cc:445] Input shapes: [1,224,224,3]
2018-11-06 07:30:41.779115: I tensorflow/tools/benchmark/benchmark_model.cc:446] Input types: [float]
2018-11-06 07:30:41.779127: I tensorflow/tools/benchmark/benchmark_model.cc:447] Output layers: [final_result]
2018-11-06 07:30:41.779143: I tensorflow/tools/benchmark/benchmark_model.cc:448] Num runs: [1000]
2018-11-06 07:30:41.779154: I tensorflow/tools/benchmark/benchmark_model.cc:449] Inter-inference delay (seconds): [-1.0]
2018-11-06 07:30:41.779166: I tensorflow/tools/benchmark/benchmark_model.cc:450] Inter-benchmark delay (seconds): [-1.0]
2018-11-06 07:30:41.779178: I tensorflow/tools/benchmark/benchmark_model.cc:452] Num threads: [-1]
2018-11-06 07:30:41.779189: I tensorflow/tools/benchmark/benchmark_model.cc:453] Benchmark name: []
2018-11-06 07:30:41.779200: I tensorflow/tools/benchmark/benchmark_model.cc:454] Output prefix: []
2018-11-06 07:30:41.779213: I tensorflow/tools/benchmark/benchmark_model.cc:455] Show sizes: [0]
2018-11-06 07:30:41.779224: I tensorflow/tools/benchmark/benchmark_model.cc:456] Warmup runs: [1]
2018-11-06 07:30:41.779240: I tensorflow/tools/benchmark/benchmark_model.cc:54] Loading TensorFlow.
2018-11-06 07:30:41.779266: I tensorflow/tools/benchmark/benchmark_model.cc:61] Got config, 0 devices
2018-11-06 07:30:41.779371: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.2 AVX
2018-11-06 07:30:41.802882: I tensorflow/tools/benchmark/benchmark_model.cc:468] Initialized session in 0.023627s
2018-11-06 07:30:41.802968: I tensorflow/tools/benchmark/benchmark_model.cc:308] Running benchmark for max 1 iterations, max -1 seconds without detailed stat logging, with -1s sleep between inferences
2018-11-06 07:30:41.962099: I tensorflow/tools/benchmark/benchmark_model.cc:341] count=1 curr=158789

2018-11-06 07:30:41.962165: I tensorflow/tools/benchmark/benchmark_model.cc:308] Running benchmark for max 1000 iterations, max 10 seconds without detailed stat logging, with -1s sleep between inferences
2018-11-06 07:30:51.994882: I tensorflow/tools/benchmark/benchmark_model.cc:341] count=770 first=12763 curr=16788 min=12004 max=29439 avg=12989.7 std=894

2018-11-06 07:30:51.994978: I tensorflow/tools/benchmark/benchmark_model.cc:308] Running benchmark for max 1000 iterations, max 10 seconds with detailed stat logging, with -1s sleep between inferences
2018-11-06 07:31:02.397571: I tensorflow/tools/benchmark/benchmark_model.cc:341] count=691 first=18490 curr=15929 min=13546 max=20458 avg=14491.6 std=810

2018-11-06 07:31:02.397627: I tensorflow/tools/benchmark/benchmark_model.cc:561] Average inference timings in us: Warmup: 158789, no stats: 12989, with stats: 14491
2018-11-06 07:31:02.399165: I tensorflow/core/util/stat_summarizer.cc:358] Number of nodes executed: 204
2018-11-06 07:31:02.399315: I tensorflow/core/util/stat_summarizer.cc:468] ============================== Run Order ==============================
2018-11-06 07:31:02.399353: I tensorflow/core/util/stat_summarizer.cc:468] 	             [node type]	  [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
2018-11-06 07:31:02.403808: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	   12.155	    0.107	    0.078	  0.549%	 86.136%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_11_depthwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.403823: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	   12.237	    0.101	    0.077	  0.539%	 86.675%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_11_depthwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.403837: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	   12.317	    0.026	    0.023	  0.162%	 86.837%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_11_depthwise/Relu6
2018-11-06 07:31:02.403853: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	   12.343	    0.281	    0.268	  1.878%	 88.716%	   200.704	        1	MobilenetV1/MobilenetV1/Conv2d_11_pointwise/convolution
2018-11-06 07:31:02.403904: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	   12.617	    0.082	    0.078	  0.543%	 89.259%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_11_pointwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.403922: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	   12.698	    0.112	    0.077	  0.540%	 89.799%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_11_pointwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.403944: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	   12.778	    0.025	    0.023	  0.161%	 89.960%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Relu6
2018-11-06 07:31:02.403962: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	   12.803	    0.141	    0.094	  0.656%	 90.616%	    59.392	        1	MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise
2018-11-06 07:31:02.403982: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	   12.900	    0.048	    0.032	  0.228%	 90.843%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.404005: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	   12.935	    0.047	    0.031	  0.214%	 91.057%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.404076: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	   12.967	    0.010	    0.005	  0.035%	 91.092%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_12_depthwise/Relu6
2018-11-06 07:31:02.404101: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	   12.974	    0.227	    0.203	  1.421%	 92.513%	   100.352	        1	MobilenetV1/MobilenetV1/Conv2d_12_pointwise/convolution
2018-11-06 07:31:02.404117: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	   13.180	    0.080	    0.051	  0.356%	 92.869%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_12_pointwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.404131: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	   13.234	    0.077	    0.049	  0.344%	 93.213%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_12_pointwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.404145: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	   13.286	    0.019	    0.013	  0.094%	 93.307%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Relu6
2018-11-06 07:31:02.404158: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	   13.302	    0.164	    0.160	  1.120%	 94.426%	   118.784	        1	MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise
2018-11-06 07:31:02.404171: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	   13.467	    0.078	    0.050	  0.354%	 94.780%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.404186: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	   13.520	    0.090	    0.049	  0.344%	 95.124%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.404208: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	   13.572	    0.017	    0.013	  0.093%	 95.217%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_13_depthwise/Relu6
2018-11-06 07:31:02.404245: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	   13.588	    0.433	    0.331	  2.317%	 97.534%	   100.352	        1	MobilenetV1/MobilenetV1/Conv2d_13_pointwise/convolution
2018-11-06 07:31:02.404278: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	   13.922	    0.080	    0.052	  0.363%	 97.897%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_13_pointwise/BatchNorm/batchnorm/mul_1
2018-11-06 07:31:02.404419: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	   13.977	    0.080	    0.049	  0.344%	 98.241%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_13_pointwise/BatchNorm/batchnorm/add_1
2018-11-06 07:31:02.404455: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	   14.029	    0.014	    0.013	  0.094%	 98.335%	     0.000	        1	MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Relu6
2018-11-06 07:31:02.404488: I tensorflow/core/util/stat_summarizer.cc:468] 	                 AvgPool	   14.044	    0.026	    0.015	  0.105%	 98.440%	     2.048	        1	MobilenetV1/Logits/AvgPool_1a/AvgPool
2018-11-06 07:31:02.404526: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	   14.061	    0.238	    0.183	  1.286%	 99.726%	     4.004	        1	MobilenetV1/Logits/Conv2d_1c_1x1/convolution
2018-11-06 07:31:02.404558: I tensorflow/core/util/stat_summarizer.cc:468] 	                 BiasAdd	   14.248	    0.009	    0.007	  0.048%	 99.774%	     0.000	        1	MobilenetV1/Logits/Conv2d_1c_1x1/BiasAdd
2018-11-06 07:31:02.404587: I tensorflow/core/util/stat_summarizer.cc:468] 	                 Squeeze	   14.257	    0.013	    0.006	  0.040%	 99.814%	     0.000	        1	MobilenetV1/Logits/SpatialSqueeze
2018-11-06 07:31:02.404618: I tensorflow/core/util/stat_summarizer.cc:468] 	  PlaceholderWithDefault	   14.264	    0.004	    0.003	  0.020%	 99.833%	     0.000	        1	input_1/BottleneckInputPlaceholder
2018-11-06 07:31:02.404647: I tensorflow/core/util/stat_summarizer.cc:468] 	                  MatMul	   14.268	    0.011	    0.008	  0.056%	 99.889%	     0.008	        1	final_training_ops/Wx_plus_b/MatMul
2018-11-06 07:31:02.404679: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	   14.278	    0.011	    0.005	  0.032%	 99.922%	     0.000	        1	final_training_ops/Wx_plus_b/add
2018-11-06 07:31:02.404717: I tensorflow/core/util/stat_summarizer.cc:468] 	                 Softmax	   14.285	    0.008	    0.006	  0.042%	 99.964%	     0.000	        1	final_result
2018-11-06 07:31:02.404745: I tensorflow/core/util/stat_summarizer.cc:468] 	                 _Retval	   14.293	    0.007	    0.005	  0.036%	100.000%	     0.000	        1	_retval_final_result_0_0
2018-11-06 07:31:02.404760: I tensorflow/core/util/stat_summarizer.cc:468] 
2018-11-06 07:31:02.404772: I tensorflow/core/util/stat_summarizer.cc:468] ============================== Top by Computation Time ==============================
2018-11-06 07:31:02.404785: I tensorflow/core/util/stat_summarizer.cc:468] 	             [node type]	  [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
2018-11-06 07:31:02.404798: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	    0.038	    0.665	    0.629	  4.409%	  4.409%	   802.816	        1	MobilenetV1/MobilenetV1/Conv2d_0/convolution
2018-11-06 07:31:02.404810: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	    1.031	    0.817	    0.503	  3.521%	  7.930%	   809.728	        1	MobilenetV1/MobilenetV1/Conv2d_1_depthwise/depthwise
2018-11-06 07:31:02.404823: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	    5.135	    0.675	    0.391	  2.743%	 10.672%	   203.008	        1	MobilenetV1/MobilenetV1/Conv2d_4_depthwise/depthwise
2018-11-06 07:31:02.404836: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	    3.743	    0.499	    0.380	  2.661%	 13.333%	   830.464	        1	MobilenetV1/MobilenetV1/Conv2d_3_depthwise/depthwise
2018-11-06 07:31:02.404849: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	   13.588	    0.433	    0.331	  2.317%	 15.650%	   100.352	        1	MobilenetV1/MobilenetV1/Conv2d_13_pointwise/convolution
2018-11-06 07:31:02.404886: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	    7.889	    0.590	    0.327	  2.294%	 17.944%	   209.920	        1	MobilenetV1/MobilenetV1/Conv2d_7_depthwise/depthwise
2018-11-06 07:31:02.404917: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	   11.823	    0.480	    0.327	  2.289%	 20.234%	   209.920	        1	MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise
2018-11-06 07:31:02.405033: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	    8.875	    0.480	    0.327	  2.288%	 22.522%	   209.920	        1	MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise
2018-11-06 07:31:02.405055: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	    9.859	    0.593	    0.326	  2.283%	 24.805%	   209.920	        1	MobilenetV1/MobilenetV1/Conv2d_9_depthwise/depthwise
2018-11-06 07:31:02.405078: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	   10.842	    0.486	    0.326	  2.281%	 27.086%	   209.920	        1	MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise
2018-11-06 07:31:02.405096: I tensorflow/core/util/stat_summarizer.cc:468] 
2018-11-06 07:31:02.405150: I tensorflow/core/util/stat_summarizer.cc:468] ============================== Top by Memory Use ==============================
2018-11-06 07:31:02.405174: I tensorflow/core/util/stat_summarizer.cc:468] 	             [node type]	  [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
2018-11-06 07:31:02.405189: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	    1.894	    0.270	    0.239	  1.677%	  1.677%	  1605.632	        1	MobilenetV1/MobilenetV1/Conv2d_1_pointwise/convolution
2018-11-06 07:31:02.405203: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	    3.743	    0.499	    0.380	  2.661%	  4.338%	   830.464	        1	MobilenetV1/MobilenetV1/Conv2d_3_depthwise/depthwise
2018-11-06 07:31:02.405217: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	    1.031	    0.817	    0.503	  3.521%	  7.859%	   809.728	        1	MobilenetV1/MobilenetV1/Conv2d_1_depthwise/depthwise
2018-11-06 07:31:02.405234: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	    4.481	    0.297	    0.294	  2.061%	  9.920%	   802.816	        1	MobilenetV1/MobilenetV1/Conv2d_3_pointwise/convolution
2018-11-06 07:31:02.405251: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	    3.190	    0.230	    0.195	  1.369%	 11.289%	   802.816	        1	MobilenetV1/MobilenetV1/Conv2d_2_pointwise/convolution
2018-11-06 07:31:02.405278: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	    0.038	    0.665	    0.629	  4.409%	 15.698%	   802.816	        1	MobilenetV1/MobilenetV1/Conv2d_0/convolution
2018-11-06 07:31:02.405310: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	    6.166	    0.316	    0.234	  1.643%	 17.341%	   433.664	        1	MobilenetV1/MobilenetV1/Conv2d_5_depthwise/depthwise
2018-11-06 07:31:02.405327: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	    2.645	    0.339	    0.278	  1.947%	 19.288%	   409.472	        1	MobilenetV1/MobilenetV1/Conv2d_2_depthwise/depthwise
2018-11-06 07:31:02.405358: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	    6.665	    0.296	    0.265	  1.860%	 21.147%	   401.408	        1	MobilenetV1/MobilenetV1/Conv2d_5_pointwise/convolution
2018-11-06 07:31:02.405386: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	    5.722	    0.202	    0.179	  1.253%	 22.400%	   401.408	        1	MobilenetV1/MobilenetV1/Conv2d_4_pointwise/convolution
2018-11-06 07:31:02.405425: I tensorflow/core/util/stat_summarizer.cc:468] 
2018-11-06 07:31:02.405458: I tensorflow/core/util/stat_summarizer.cc:468] ============================== Summary by node type ==============================
2018-11-06 07:31:02.405490: I tensorflow/core/util/stat_summarizer.cc:468] 	             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
2018-11-06 07:31:02.405522: I tensorflow/core/util/stat_summarizer.cc:468] 	                  Conv2D	       15	     4.035	    28.444%	    28.444%	  6225.828	       15
2018-11-06 07:31:02.405556: I tensorflow/core/util/stat_summarizer.cc:468] 	   DepthwiseConv2dNative	       13	     3.855	    27.175%	    55.618%	  4019.072	       13
2018-11-06 07:31:02.405669: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Mul	       27	     2.458	    17.327%	    72.945%	     0.000	       27
2018-11-06 07:31:02.405683: I tensorflow/core/util/stat_summarizer.cc:468] 	                     Add	       28	     2.434	    17.158%	    90.103%	     0.000	       28
2018-11-06 07:31:02.405695: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Relu6	       27	     0.941	     6.633%	    96.736%	     0.000	       27
2018-11-06 07:31:02.405707: I tensorflow/core/util/stat_summarizer.cc:468] 	                   Const	       85	     0.406	     2.862%	    99.598%	     0.000	       85
2018-11-06 07:31:02.405719: I tensorflow/core/util/stat_summarizer.cc:468] 	                 AvgPool	        1	     0.014	     0.099%	    99.697%	     2.048	        1
2018-11-06 07:31:02.405731: I tensorflow/core/util/stat_summarizer.cc:468] 	                  MatMul	        1	     0.008	     0.056%	    99.753%	     0.008	        1
2018-11-06 07:31:02.405743: I tensorflow/core/util/stat_summarizer.cc:468] 	                    NoOp	        1	     0.007	     0.049%	    99.803%	     0.000	        1
2018-11-06 07:31:02.405756: I tensorflow/core/util/stat_summarizer.cc:468] 	                 Softmax	        1	     0.006	     0.042%	    99.845%	     0.000	        1
2018-11-06 07:31:02.405786: I tensorflow/core/util/stat_summarizer.cc:468] 	                 BiasAdd	        1	     0.006	     0.042%	    99.887%	     0.000	        1
2018-11-06 07:31:02.405822: I tensorflow/core/util/stat_summarizer.cc:468] 	                 _Retval	        1	     0.005	     0.035%	    99.922%	     0.000	        1
2018-11-06 07:31:02.405862: I tensorflow/core/util/stat_summarizer.cc:468] 	                 Squeeze	        1	     0.005	     0.035%	    99.958%	     0.000	        1
2018-11-06 07:31:02.405898: I tensorflow/core/util/stat_summarizer.cc:468] 	                    _Arg	        1	     0.004	     0.028%	    99.986%	     0.000	        1
2018-11-06 07:31:02.405928: I tensorflow/core/util/stat_summarizer.cc:468] 	  PlaceholderWithDefault	        1	     0.002	     0.014%	   100.000%	     0.000	        1
2018-11-06 07:31:02.405959: I tensorflow/core/util/stat_summarizer.cc:468] 
2018-11-06 07:31:02.405987: I tensorflow/core/util/stat_summarizer.cc:468] Timings (microseconds): count=691 first=18059 curr=15502 min=13383 max=20105 avg=14271.5 std=786
2018-11-06 07:31:02.406016: I tensorflow/core/util/stat_summarizer.cc:468] Memory (bytes): count=691 curr=10246956(all same)
2018-11-06 07:31:02.406047: I tensorflow/core/util/stat_summarizer.cc:468] 204 nodes observed
2018-11-06 07:31:02.406070: I tensorflow/core/util/stat_summarizer.cc:468] 
2018-11-06 07:31:02.592462: I tensorflow/tools/benchmark/benchmark_model.cc:596] FLOPs estimate: 299.00M
2018-11-06 07:31:02.592509: I tensorflow/tools/benchmark/benchmark_model.cc:598] FLOPs/second: 23.02B
